**********************
PowerShell transcript start
Start time: 20220926030001
Username: 50bfab48ef04\root
747b55eebdc734761e6bdd9a1cbcf… 9
362f2dd3741b5d139652c132417a9… 10
6a3b9f3026a7fdafeb90bacda4fe0… 9
4d8164a1543fbf743562f507fdcb7… 9
2d5391562fb53ea3367126f852bd8… 10
d865ae3d420537261f84d40f121f9… 9
8f6e3687e2a1e53cc1b7c8cadf7dd… 10
c85069784a71298f90b84590c0a90… 9
a2950d623e1d4d343a3a20373c17b… 3
79fc2050650e1279bf14c169eb9fc… 10
012f9070163b3eaeeef15fc931ef0… 9
754342144e6951bdd4392bf8629ba… 3
e2a7f400a22a4ba05dc1491b72d54… 10
11ed71dfac7be10df56ddfe7aeb42… 10
3a35c15428d4a3971312065aec2dd… 5
8f4cb1411370b2c8386cfc2f0e682… 10
678842f8c64886fff5336c615b524… 10
10d0200a2a91d140db5ed8a41f258… 10
1f6eeb2360f3f8d014fdce9d0307f… 9
d53a134cdf0f918b3826acff3508e… 9
aa16922df40576e3328ae619a17c6… 9
72baaf55c958318d8529c47d7d20b… 10
1c33f51c2d2aeb293e109ac5494d3… 10
3bcd48b3fa45ffa62019e75cc8ebb… 10
87ad5c511bbc6b26d7867804bd4ec… 8
1222181cd43177a357dce72673240… 10
3ee2998a8d8195231bf6c85270451… 10
5b31d2ea71ad2445f876736a1d258… 9
7234fa8d15461f861ff647ec91593… 10
35032e2f0642201438af082387ba5… 9
aa1a97637771032f44b7ae8f7faeb… 10
41776965a05aa6470398bb787dec2… 8
c184ff81e4b26904591ee55b5a3c0… 9
f4c9b27c272f53b7c38d4ab7dd68f… 10
1235b42901d3e75e912f4db7a5fa5… 9
1a9d3ffacd7990d798576b87148f8… 5
6fc77b610ae476824c526c7091e15… 10
0e4c0aedee0cf5ffd5872d13688ec… 9
ae7d2da11caacc0e90f1eb002459f… 9
ba55099081520b534f8f58dd55fd0… 10
d7cc83045f257b3410864a31a7a4a… 10
963040fc86b3db7356fef2f4fe28d… 10
a7a057df642b0c0e1828f8a6347ab… 9
3b5f8ec9112155af52e53a346dd4d… 10
ec5c4ca32b608c7f75316ba7c2057… 10
2c07000117790f925b77ab8b4c06f… 9
5e9b659b2878d22397af74be47eb7… 9
d4f5745eba2db7865896db4412c83… 9
ad07138cbcd4fdc3fdc9383e9898b… 3
e1c2c959fd34bde3c8ae5662ee963… 9
dc33289678da82015b728edeab316… 10
cd9886dec78f2d1bc7922e598de7e… 10
006e04d5efde73991907825a17120… 10
6555516c5f29c48c2a2217bbdbe9f… 3
d411aedcd38239af02e9e6f3d597f… 10
57b8bbb456fe8ea1395c001022204… 10
b4af7485fa68b48faec9f4349a22d… 9
8409be12e6b659f057ff1994bf13b… 9
abc63a4ce87c73803871baf6e9715… 3
2ade05115b09396c81e23b695a25e… 6
9b42862f44d3e71d9773990cdf076… 9
a76d45ddcf25a0c7aebc119d8da70… 9
bb4c5150d8b9daec3f4613c88ad7b… 9
df3294b007643e9a924d883bae443… 10
8cf061b5cfc10fbc1907c84f56e22… 9
59e58cf24a680084e564505b6f7a2… 10
2f622d6b72c0f8cf0024db938da48… 9
6d4511cf59a504bb474d793f8735b… 9
d137501a8241d949173c847a00ddb… 10
d2bdac155c71cd25984ec9adee1c3… 10
83a645323140a44f27674438a1b59… 9
82a32128e3ec1ab4bd5b03352d135… 10
332719b4462b10c3264e4c116f5ee… 4
82c37193550d1a9204cee802ed75e… 9
d129afc665c252a6423b66e5e374b… 9
19b0be835a1e822fc13be0d9bf6bb… 9
58d11f56c3fe62f3a29c6827a275c… 9
b71cad68a4bb9fd855321762aab2c… 9
a7b4686783217c8b783b2402aa585… 10
375a153a9e0e67dd7a4aa58ab7c76… 10
b0f9a8cd1265aeedba4a2e6ac9c5c… 5
3e414a34f81ccb75e2c509deaa033… 5
54eb2b8b2c401527f996dfd675c4a… 10
77eeb5bd994ccb5a33b9f8cbc3166… 10
b4e01477391b77e20d8cfc99d7ea5… 9
2fb3befd7f4101952663f9e669c3b… 9
7ff479e7b66e222ecfebe5a81d9b8… 8
e5cb82e174deab1e23ed6e32eb0a2… 5
DEBUG: Pre QBitTorrent

Name                           Value
----                           -----
eeb8bc2e5572a54fdfcc9e7f504fa… 9
663209e6ebe0f45631e98f3f461de… 8
2b10c1f6ae886c3ce956b048356f7… 9
a089d11e369cedb7b6ad2d6fe2017… 9
3e187e917077b95632ba3698c7740… 9
8974a6d60c6310eb18f1c516ff953… 5
cfb54c6bf1d27a4f4b307c476686a… 9
a883a989cc8bfdd53544811747e11… 3
dec44527aa93d9d108aac75e72554… 10
c42e0cfe0b71640413fdb9d46b2ea… 9
ce140c2ed32fbb31657f3896a1f3c… 10
286d41b6188c18310ed707739a3d6… 9
2b1bfbe51958ae7f48985a627ae48… 9
d9f20bd6b7a8d7626f0db768ff42b… 9
70e764fae66ff817a3575138b5020… 10
7b81e09acdd576a9764b86001187a… 9
b8fce6487dbeef8ba7cbdd3275605… 3
d28ed172c83a7e22836858b15e979… 3
daa1358c5d23be2b3f0cace47ca41… 3
509905f2b612016b5740c06c41b1e… 9
fb7ed9a8469b62d14091f507e8d06… 9
4cfe31b0964a7b3f8c75b5d164520… 10
fb65a1dfdd9ad8717fb3bf3ef2102… 9
2089803270e269d2e775379e5ae65… 10
dc3f3297c97d79c51c04819583de3… 9
a1bd92a95c4a8525dad430304afb4… 10
5bdf0a1b881d54bb9e80930562108… 5
3532cf84abe611a67cfda2b63e814… 10
695d9d7dc1c8f8057d3387424ff01… 10
510ca1afb32cf7391e920fa9c85ab… 9
3be49d21fb27ad7866f967b57a915… 9
54bf839233068a878212df1ebce7f… 10
b67b4b3d7a07b48e923fcd4f80755… 10
80627318cace7bca5d3b26b0a9f07… 4
3b5dab87fe6f6100ceb5851395bd4… 9
1776c3775adeac1f2a9361399d50d… 9
913b7b8aa8584ed3618730e4fa081… 9
131fd96181658dff4785bf3d80147… 9
b91621a3d34c608779b2ee1ff7043… 6
d5dca1e6a4ffe7052defeb8e76f86… 9
747b55eebdc734761e6bdd9a1cbcf… 9
362f2dd3741b5d139652c132417a9… 10
6a3b9f3026a7fdafeb90bacda4fe0… 9
4d8164a1543fbf743562f507fdcb7… 9
2d5391562fb53ea3367126f852bd8… 10
d865ae3d420537261f84d40f121f9… 9
8f6e3687e2a1e53cc1b7c8cadf7dd… 10
c85069784a71298f90b84590c0a90… 9
a2950d623e1d4d343a3a20373c17b… 3
79fc2050650e1279bf14c169eb9fc… 10
012f9070163b3eaeeef15fc931ef0… 9
754342144e6951bdd4392bf8629ba… 3
e2a7f400a22a4ba05dc1491b72d54… 10
11ed71dfac7be10df56ddfe7aeb42… 10
3a35c15428d4a3971312065aec2dd… 5
8f4cb1411370b2c8386cfc2f0e682… 10
678842f8c64886fff5336c615b524… 10
10d0200a2a91d140db5ed8a41f258… 10
1f6eeb2360f3f8d014fdce9d0307f… 9
d53a134cdf0f918b3826acff3508e… 9
aa16922df40576e3328ae619a17c6… 9
72baaf55c958318d8529c47d7d20b… 10
1c33f51c2d2aeb293e109ac5494d3… 10
3bcd48b3fa45ffa62019e75cc8ebb… 10
87ad5c511bbc6b26d7867804bd4ec… 8
1222181cd43177a357dce72673240… 10
3ee2998a8d8195231bf6c85270451… 10
5b31d2ea71ad2445f876736a1d258… 9
7234fa8d15461f861ff647ec91593… 10
35032e2f0642201438af082387ba5… 9
aa1a97637771032f44b7ae8f7faeb… 10
41776965a05aa6470398bb787dec2… 8
c184ff81e4b26904591ee55b5a3c0… 9
f4c9b27c272f53b7c38d4ab7dd68f… 10
1235b42901d3e75e912f4db7a5fa5… 9
1a9d3ffacd7990d798576b87148f8… 5
6fc77b610ae476824c526c7091e15… 10
0e4c0aedee0cf5ffd5872d13688ec… 9
ae7d2da11caacc0e90f1eb002459f… 9
ba55099081520b534f8f58dd55fd0… 10
d7cc83045f257b3410864a31a7a4a… 10
963040fc86b3db7356fef2f4fe28d… 10
a7a057df642b0c0e1828f8a6347ab… 9
3b5f8ec9112155af52e53a346dd4d… 10
ec5c4ca32b608c7f75316ba7c2057… 10
2c07000117790f925b77ab8b4c06f… 9
5e9b659b2878d22397af74be47eb7… 9
d4f5745eba2db7865896db4412c83… 9
ad07138cbcd4fdc3fdc9383e9898b… 3
e1c2c959fd34bde3c8ae5662ee963… 9
dc33289678da82015b728edeab316… 10
cd9886dec78f2d1bc7922e598de7e… 10
006e04d5efde73991907825a17120… 10
6555516c5f29c48c2a2217bbdbe9f… 3
d411aedcd38239af02e9e6f3d597f… 10
57b8bbb456fe8ea1395c001022204… 10
b4af7485fa68b48faec9f4349a22d… 9
8409be12e6b659f057ff1994bf13b… 9
abc63a4ce87c73803871baf6e9715… 3
2ade05115b09396c81e23b695a25e… 6
9b42862f44d3e71d9773990cdf076… 9
a76d45ddcf25a0c7aebc119d8da70… 9
bb4c5150d8b9daec3f4613c88ad7b… 9
df3294b007643e9a924d883bae443… 10
8cf061b5cfc10fbc1907c84f56e22… 9
59e58cf24a680084e564505b6f7a2… 10
2f622d6b72c0f8cf0024db938da48… 9
6d4511cf59a504bb474d793f8735b… 9
d137501a8241d949173c847a00ddb… 10
d2bdac155c71cd25984ec9adee1c3… 10
83a645323140a44f27674438a1b59… 9
82a32128e3ec1ab4bd5b03352d135… 10
332719b4462b10c3264e4c116f5ee… 4
82c37193550d1a9204cee802ed75e… 9
d129afc665c252a6423b66e5e374b… 9
19b0be835a1e822fc13be0d9bf6bb… 9
58d11f56c3fe62f3a29c6827a275c… 9
b71cad68a4bb9fd855321762aab2c… 9
a7b4686783217c8b783b2402aa585… 10
375a153a9e0e67dd7a4aa58ab7c76… 10
b0f9a8cd1265aeedba4a2e6ac9c5c… 5
3e414a34f81ccb75e2c509deaa033… 5
54eb2b8b2c401527f996dfd675c4a… 10
77eeb5bd994ccb5a33b9f8cbc3166… 10
b4e01477391b77e20d8cfc99d7ea5… 9
2fb3befd7f4101952663f9e669c3b… 9
7ff479e7b66e222ecfebe5a81d9b8… 8
e5cb82e174deab1e23ed6e32eb0a2… 5
DEBUG: Pre remove

Name                           Value
----                           -----
eeb8bc2e5572a54fdfcc9e7f504fa… 9
663209e6ebe0f45631e98f3f461de… 8
2b10c1f6ae886c3ce956b048356f7… 9
a089d11e369cedb7b6ad2d6fe2017… 9
3e187e917077b95632ba3698c7740… 9
8974a6d60c6310eb18f1c516ff953… 5
cfb54c6bf1d27a4f4b307c476686a… 9
a883a989cc8bfdd53544811747e11… 3
dec44527aa93d9d108aac75e72554… 10
c42e0cfe0b71640413fdb9d46b2ea… 9
ce140c2ed32fbb31657f3896a1f3c… 10
286d41b6188c18310ed707739a3d6… 9
2b1bfbe51958ae7f48985a627ae48… 9
d9f20bd6b7a8d7626f0db768ff42b… 9
70e764fae66ff817a3575138b5020… 10
7b81e09acdd576a9764b86001187a… 9
b8fce6487dbeef8ba7cbdd3275605… 3
d28ed172c83a7e22836858b15e979… 3
daa1358c5d23be2b3f0cace47ca41… 3
509905f2b612016b5740c06c41b1e… 9
fb7ed9a8469b62d14091f507e8d06… 9
4cfe31b0964a7b3f8c75b5d164520… 10
fb65a1dfdd9ad8717fb3bf3ef2102… 9
2089803270e269d2e775379e5ae65… 10
dc3f3297c97d79c51c04819583de3… 9
a1bd92a95c4a8525dad430304afb4… 10
5bdf0a1b881d54bb9e80930562108… 5
3532cf84abe611a67cfda2b63e814… 10
695d9d7dc1c8f8057d3387424ff01… 10
510ca1afb32cf7391e920fa9c85ab… 9
3be49d21fb27ad7866f967b57a915… 9
54bf839233068a878212df1ebce7f… 10
b67b4b3d7a07b48e923fcd4f80755… 10
80627318cace7bca5d3b26b0a9f07… 5
3b5dab87fe6f6100ceb5851395bd4… 9
1776c3775adeac1f2a9361399d50d… 9
913b7b8aa8584ed3618730e4fa081… 9
131fd96181658dff4785bf3d80147… 9
b91621a3d34c608779b2ee1ff7043… 6
d5dca1e6a4ffe7052defeb8e76f86… 9
747b55eebdc734761e6bdd9a1cbcf… 9
362f2dd3741b5d139652c132417a9… 10
6a3b9f3026a7fdafeb90bacda4fe0… 9
4d8164a1543fbf743562f507fdcb7… 9
2d5391562fb53ea3367126f852bd8… 10
d865ae3d420537261f84d40f121f9… 9
8f6e3687e2a1e53cc1b7c8cadf7dd… 10
c85069784a71298f90b84590c0a90… 9
a2950d623e1d4d343a3a20373c17b… 3
79fc2050650e1279bf14c169eb9fc… 10
012f9070163b3eaeeef15fc931ef0… 9
754342144e6951bdd4392bf8629ba… 3
e2a7f400a22a4ba05dc1491b72d54… 10
11ed71dfac7be10df56ddfe7aeb42… 10
3a35c15428d4a3971312065aec2dd… 5
8f4cb1411370b2c8386cfc2f0e682… 10
678842f8c64886fff5336c615b524… 10
10d0200a2a91d140db5ed8a41f258… 10
1f6eeb2360f3f8d014fdce9d0307f… 9
d53a134cdf0f918b3826acff3508e… 9
aa16922df40576e3328ae619a17c6… 9
72baaf55c958318d8529c47d7d20b… 10
1c33f51c2d2aeb293e109ac5494d3… 10
3bcd48b3fa45ffa62019e75cc8ebb… 10
87ad5c511bbc6b26d7867804bd4ec… 9
1222181cd43177a357dce72673240… 10
3ee2998a8d8195231bf6c85270451… 10
5b31d2ea71ad2445f876736a1d258… 9
7234fa8d15461f861ff647ec91593… 10
35032e2f0642201438af082387ba5… 9
aa1a97637771032f44b7ae8f7faeb… 10
41776965a05aa6470398bb787dec2… 8
c184ff81e4b26904591ee55b5a3c0… 9
f4c9b27c272f53b7c38d4ab7dd68f… 10
1235b42901d3e75e912f4db7a5fa5… 9
1a9d3ffacd7990d798576b87148f8… 5
6fc77b610ae476824c526c7091e15… 10
0e4c0aedee0cf5ffd5872d13688ec… 9
ae7d2da11caacc0e90f1eb002459f… 9
ba55099081520b534f8f58dd55fd0… 10
d7cc83045f257b3410864a31a7a4a… 10
963040fc86b3db7356fef2f4fe28d… 10
a7a057df642b0c0e1828f8a6347ab… 9
3b5f8ec9112155af52e53a346dd4d… 10
ec5c4ca32b608c7f75316ba7c2057… 10
2c07000117790f925b77ab8b4c06f… 9
5e9b659b2878d22397af74be47eb7… 9
d4f5745eba2db7865896db4412c83… 9
ad07138cbcd4fdc3fdc9383e9898b… 3
e1c2c959fd34bde3c8ae5662ee963… 9
dc33289678da82015b728edeab316… 10
cd9886dec78f2d1bc7922e598de7e… 10
006e04d5efde73991907825a17120… 10
6555516c5f29c48c2a2217bbdbe9f… 3
d411aedcd38239af02e9e6f3d597f… 10
57b8bbb456fe8ea1395c001022204… 10
b4af7485fa68b48faec9f4349a22d… 9
8409be12e6b659f057ff1994bf13b… 9
abc63a4ce87c73803871baf6e9715… 3
2ade05115b09396c81e23b695a25e… 6
9b42862f44d3e71d9773990cdf076… 9
a76d45ddcf25a0c7aebc119d8da70… 9
bb4c5150d8b9daec3f4613c88ad7b… 9
df3294b007643e9a924d883bae443… 10
8cf061b5cfc10fbc1907c84f56e22… 9
59e58cf24a680084e564505b6f7a2… 10
2f622d6b72c0f8cf0024db938da48… 9
6d4511cf59a504bb474d793f8735b… 9
d137501a8241d949173c847a00ddb… 10
d2bdac155c71cd25984ec9adee1c3… 10
83a645323140a44f27674438a1b59… 9
82a32128e3ec1ab4bd5b03352d135… 10
332719b4462b10c3264e4c116f5ee… 4
82c37193550d1a9204cee802ed75e… 9
d129afc665c252a6423b66e5e374b… 9
19b0be835a1e822fc13be0d9bf6bb… 9
58d11f56c3fe62f3a29c6827a275c… 9
b71cad68a4bb9fd855321762aab2c… 9
a7b4686783217c8b783b2402aa585… 10
375a153a9e0e67dd7a4aa58ab7c76… 10
b0f9a8cd1265aeedba4a2e6ac9c5c… 5
3e414a34f81ccb75e2c509deaa033… 5
54eb2b8b2c401527f996dfd675c4a… 10
77eeb5bd994ccb5a33b9f8cbc3166… 10
b4e01477391b77e20d8cfc99d7ea5… 9
2fb3befd7f4101952663f9e669c3b… 9
7ff479e7b66e222ecfebe5a81d9b8… 8
e5cb82e174deab1e23ed6e32eb0a2… 5
DEBUG: Pre Export

Name                           Value
----                           -----
8974a6d60c6310eb18f1c516ff953… 5
a883a989cc8bfdd53544811747e11… 3
dec44527aa93d9d108aac75e72554… 10
ce140c2ed32fbb31657f3896a1f3c… 10
70e764fae66ff817a3575138b5020… 10
b8fce6487dbeef8ba7cbdd3275605… 3
d28ed172c83a7e22836858b15e979… 3
daa1358c5d23be2b3f0cace47ca41… 3
4cfe31b0964a7b3f8c75b5d164520… 10
2089803270e269d2e775379e5ae65… 10
a1bd92a95c4a8525dad430304afb4… 10
5bdf0a1b881d54bb9e80930562108… 5
3532cf84abe611a67cfda2b63e814… 10
695d9d7dc1c8f8057d3387424ff01… 10
54bf839233068a878212df1ebce7f… 10
b67b4b3d7a07b48e923fcd4f80755… 10
80627318cace7bca5d3b26b0a9f07… 5
b91621a3d34c608779b2ee1ff7043… 6
362f2dd3741b5d139652c132417a9… 10
2d5391562fb53ea3367126f852bd8… 10
8f6e3687e2a1e53cc1b7c8cadf7dd… 10
a2950d623e1d4d343a3a20373c17b… 3
79fc2050650e1279bf14c169eb9fc… 10
754342144e6951bdd4392bf8629ba… 3
e2a7f400a22a4ba05dc1491b72d54… 10
11ed71dfac7be10df56ddfe7aeb42… 10
3a35c15428d4a3971312065aec2dd… 5
8f4cb1411370b2c8386cfc2f0e682… 10
678842f8c64886fff5336c615b524… 10
10d0200a2a91d140db5ed8a41f258… 10
72baaf55c958318d8529c47d7d20b… 10
1c33f51c2d2aeb293e109ac5494d3… 10
3bcd48b3fa45ffa62019e75cc8ebb… 10
87ad5c511bbc6b26d7867804bd4ec… 9
1222181cd43177a357dce72673240… 10
3ee2998a8d8195231bf6c85270451… 10
7234fa8d15461f861ff647ec91593… 10
aa1a97637771032f44b7ae8f7faeb… 10
f4c9b27c272f53b7c38d4ab7dd68f… 10
1a9d3ffacd7990d798576b87148f8… 5
6fc77b610ae476824c526c7091e15… 10
ba55099081520b534f8f58dd55fd0… 10
d7cc83045f257b3410864a31a7a4a… 10
963040fc86b3db7356fef2f4fe28d… 10
3b5f8ec9112155af52e53a346dd4d… 10
ec5c4ca32b608c7f75316ba7c2057… 10
ad07138cbcd4fdc3fdc9383e9898b… 3
dc33289678da82015b728edeab316… 10
cd9886dec78f2d1bc7922e598de7e… 10
006e04d5efde73991907825a17120… 10
6555516c5f29c48c2a2217bbdbe9f… 3
d411aedcd38239af02e9e6f3d597f… 10
57b8bbb456fe8ea1395c001022204… 10
abc63a4ce87c73803871baf6e9715… 3
2ade05115b09396c81e23b695a25e… 6
df3294b007643e9a924d883bae443… 10
59e58cf24a680084e564505b6f7a2… 10
d137501a8241d949173c847a00ddb… 10
d2bdac155c71cd25984ec9adee1c3… 10
82a32128e3ec1ab4bd5b03352d135… 10
332719b4462b10c3264e4c116f5ee… 4
a7b4686783217c8b783b2402aa585… 10
375a153a9e0e67dd7a4aa58ab7c76… 10
b0f9a8cd1265aeedba4a2e6ac9c5c… 5
3e414a34f81ccb75e2c509deaa033… 5
54eb2b8b2c401527f996dfd675c4a… 10
77eeb5bd994ccb5a33b9f8cbc3166… 10
e5cb82e174deab1e23ed6e32eb0a2… 5
**********************
PowerShell transcript end
End time: 20220926030035
**********************
